,chestcircumference,waistcircumference,crotchheight,stature,weightkg
635,90.5,87.0,81.6,166.6,68.0
636,91.8,86.0,76.7,156.5,60.9
637,85.9,78.5,79.5,157.8,64.6
638,88.0,77.0,73.3,148.0,54.0
639,82.9,75.6,79.9,163.6,53.0
640,94.5,90.1,80.3,160.8,78.9
641,82.5,65.8,78.7,155.2,43.1
642,98.5,87.3,75.1,155.9,74.6
643,99.8,103.3,76.7,159.5,71.2
644,101.6,86.3,79.9,167.4,72.7
645,84.5,76.1,80.2,166.1,61.3
646,87.8,79.2,80.0,155.0,57.4
647,90.2,83.2,76.8,159.7,65.5
648,88.4,75.3,72.9,154.3,57.7
649,83.7,76.0,82.3,163.6,58.5
650,92.3,91.3,72.2,156.3,62.7
651,90.5,77.9,71.8,150.6,53.5
652,85.1,80.3,83.2,168.9,65.2
653,99.2,87.8,75.6,160.0,70.2
654,102.1,108.0,91.8,182.7,93.1
655,82.4,74.2,82.9,159.4,53.2
656,97.4,81.7,89.8,176.8,73.5
657,78.3,75.9,81.8,165.8,55.7
658,94.5,86.5,76.9,162.9,65.5
659,97.5,85.5,80.6,167.2,69.1
660,101.3,96.7,91.0,178.3,96.5
661,97.0,99.2,76.5,157.1,70.2
662,83.8,73.6,75.3,152.5,52.3
663,92.3,87.6,81.2,159.5,66.0
664,100.9,94.7,85.5,170.8,81.4
665,102.9,100.0,89.1,181.8,95.2
666,83.2,80.2,84.4,168.8,65.8
667,78.2,69.5,76.0,156.8,50.3
668,88.5,80.7,74.4,155.5,54.7
669,98.8,91.8,76.3,164.5,68.8
670,83.3,75.0,83.8,163.1,60.4
671,91.9,88.1,74.3,156.3,66.9
672,92.6,80.6,76.4,156.6,59.9
673,87.0,87.5,81.3,158.5,61.6
674,87.2,79.8,73.2,151.8,54.8
675,83.8,71.6,80.5,159.0,60.4
676,84.5,82.9,69.5,146.2,51.9
677,93.0,94.3,74.2,159.9,64.0
678,84.5,83.4,82.0,166.5,66.9
679,100.7,95.8,82.8,171.2,79.1
680,90.8,79.6,82.8,163.4,59.8
681,97.5,86.5,79.8,162.8,73.6
682,108.0,105.2,81.1,162.5,82.5
683,99.6,88.1,80.9,171.8,75.6
684,77.3,76.7,78.3,160.4,59.5
685,99.6,97.8,84.1,174.8,86.3
686,93.5,93.6,79.0,165.0,68.6
687,96.5,97.0,78.7,167.9,76.3
688,99.5,90.4,80.2,163.5,72.5
689,86.2,78.3,82.3,167.3,63.9
690,85.6,77.2,80.2,164.3,55.9
691,96.4,96.0,83.9,169.1,76.4
692,96.9,87.1,82.8,167.2,69.9
693,83.9,82.5,79.2,163.8,63.0
694,80.3,73.4,81.8,167.6,60.6
695,91.8,85.2,81.1,165.5,68.0
696,91.4,81.3,79.8,167.5,65.4
697,82.0,76.5,72.9,150.8,53.8
698,100.6,95.5,77.8,167.9,73.1
699,97.0,88.2,80.6,169.2,76.6
700,88.2,80.0,78.3,163.1,57.7
701,90.9,82.7,72.3,153.3,59.8
702,99.6,88.7,76.3,156.3,68.6
703,90.8,83.0,77.5,165.5,70.8
704,78.6,69.7,66.5,149.6,48.8
705,93.5,85.7,87.5,177.7,76.6
706,89.7,78.8,75.0,154.6,58.3
707,90.6,93.6,82.5,168.5,68.5
708,85.0,76.8,76.3,160.8,58.5
709,92.9,83.3,81.5,163.2,71.9
710,89.2,80.2,85.4,169.0,64.9
711,79.8,74.2,81.7,165.5,58.3
712,93.3,85.0,77.0,157.4,64.8
713,84.1,75.8,80.9,165.9,56.4
714,81.2,70.6,70.8,154.1,47.8
715,84.3,77.5,85.3,167.5,59.1
716,93.6,91.2,77.9,165.2,66.5
717,94.5,88.6,76.3,159.3,64.9
718,78.4,75.5,73.5,156.5,51.2
719,80.4,76.5,71.6,153.0,49.6
720,93.2,89.7,76.4,160.0,74.4
721,92.7,86.8,79.8,161.5,68.0
722,78.3,79.0,77.5,155.7,50.6
723,84.6,78.5,80.2,167.9,59.1
724,90.9,86.4,80.2,166.2,71.2
725,112.1,96.7,81.1,169.6,84.4
726,89.2,76.0,83.5,165.7,54.7
727,81.4,72.6,68.4,149.5,48.7
728,93.9,84.2,79.2,164.4,61.2
729,93.3,86.5,79.3,165.2,72.2
730,89.4,88.8,77.8,156.6,56.7
731,95.7,81.9,81.6,165.3,68.8
732,78.7,73.9,74.7,160.4,54.2
733,85.3,80.5,76.3,159.4,61.1
734,98.9,88.0,76.1,162.7,67.2
735,92.7,81.0,85.5,172.9,74.9
736,88.3,80.3,77.3,160.2,58.5
737,93.0,78.7,78.3,161.5,60.5
738,86.2,78.7,76.5,164.5,60.1
739,87.7,82.1,75.9,162.3,62.1
740,83.0,72.3,78.5,159.5,60.9
741,79.8,62.8,68.5,148.0,47.0
742,95.5,95.1,83.1,169.6,78.6
743,95.8,85.7,85.3,168.0,72.5
744,78.7,72.6,77.5,159.0,51.6
745,80.2,70.0,70.7,152.9,50.1
746,91.7,86.0,76.5,155.1,62.6
747,94.2,83.2,86.7,170.9,78.7
748,94.7,81.8,73.7,158.9,57.2
749,90.2,81.3,82.1,161.6,67.0
750,82.5,70.5,77.5,164.3,53.5
751,84.4,76.8,79.4,158.7,63.8
752,88.8,77.9,82.3,169.1,75.2
753,82.4,69.9,75.3,155.8,51.9
754,84.3,76.8,80.6,161.1,60.2
755,91.5,89.8,86.7,172.4,70.1
756,95.8,90.0,76.7,162.3,78.2
757,88.0,79.1,80.5,168.6,61.1
758,101.1,89.5,74.0,158.7,63.1
759,80.3,71.0,71.2,154.6,54.0
760,91.4,82.7,85.6,168.2,61.9
761,84.8,81.2,71.7,151.9,57.7
762,86.7,80.8,82.8,163.1,67.3
763,90.9,78.9,75.3,152.5,60.8
764,111.0,109.2,78.9,165.7,90.5
765,97.5,81.5,81.6,165.3,68.2
766,101.8,93.7,67.8,144.7,68.3
767,106.8,104.0,80.8,161.5,77.8
768,95.8,85.4,85.5,173.2,64.8
769,121.2,107.6,84.6,173.3,108.2
770,100.4,103.1,85.7,176.0,87.5
771,105.2,93.0,80.3,166.9,78.8
772,107.3,97.6,80.6,160.2,84.4
773,91.0,91.6,75.7,161.1,66.7
774,105.7,92.7,82.6,160.7,74.9
775,104.3,103.2,74.3,158.2,82.7
776,90.2,92.5,79.8,163.6,69.5
777,90.9,88.9,82.9,170.2,69.7
778,78.3,70.8,77.5,159.1,52.8
779,103.6,92.5,81.9,172.4,78.5
780,96.5,83.3,82.0,165.7,66.9
781,83.0,82.7,74.5,159.1,55.6
782,107.7,104.2,76.4,163.0,84.0
783,94.5,96.1,82.7,173.0,83.1
784,94.3,86.6,83.7,169.5,73.5
785,94.8,91.1,78.8,159.8,76.3
786,95.3,87.5,75.2,160.6,63.7
787,97.5,90.6,81.4,164.4,70.0
788,92.3,83.5,73.7,157.5,62.6
789,88.1,78.7,79.0,164.2,60.7
790,98.6,94.3,81.4,161.5,70.5
791,98.8,91.3,75.6,157.0,68.9
792,89.6,77.8,78.9,160.7,63.3
793,82.3,72.2,82.3,162.6,56.4
794,93.5,84.3,83.8,172.9,72.9
795,93.2,78.2,74.5,150.1,61.8
796,88.3,79.1,81.9,165.7,61.8
797,81.3,76.1,82.9,161.4,54.6
798,95.4,85.3,82.9,166.0,68.6
799,88.4,72.5,82.1,167.5,64.1
800,86.5,77.9,84.0,163.8,63.5
801,86.9,83.4,81.8,158.4,63.4
802,92.7,80.0,81.1,168.0,68.4
803,89.6,83.5,82.2,166.7,68.0
804,94.6,82.5,85.9,175.8,75.1
805,95.0,96.2,84.8,168.8,85.1
806,89.5,82.3,77.5,163.6,58.2
807,91.0,84.6,76.9,160.7,70.9
808,87.6,95.9,77.8,159.4,66.4
809,96.2,90.7,79.4,169.4,75.7
810,91.0,80.7,79.4,160.6,63.2
811,86.3,85.3,83.8,168.7,67.4
812,89.6,75.3,79.9,157.4,60.2
813,89.8,83.9,78.3,160.3,61.6
814,92.1,76.2,78.1,155.9,58.4
815,91.4,86.1,78.7,165.9,71.7
816,92.0,84.5,77.4,161.4,60.6
817,86.9,81.8,79.0,163.0,64.8
818,86.0,76.0,65.3,143.5,47.8
819,95.1,88.5,82.3,167.2,75.1
820,93.6,87.2,88.0,170.8,73.9
821,101.7,88.7,77.8,167.6,68.6
822,84.4,78.8,76.8,160.9,62.0
823,100.0,93.7,75.3,159.0,74.0
824,83.2,79.8,80.9,162.9,59.8
825,88.8,82.6,78.1,159.8,64.5
826,89.5,76.1,80.4,156.0,56.3
827,91.9,82.2,83.7,168.8,68.6
828,90.6,80.3,87.0,174.5,69.6
829,86.5,79.1,85.1,167.3,63.1
830,95.0,84.6,80.6,166.2,72.9
831,90.6,76.2,73.0,157.6,54.8
832,90.8,86.0,85.3,172.0,65.0
833,90.6,86.7,83.2,170.1,70.0
834,81.5,79.3,78.0,162.0,58.0
835,95.2,92.8,79.6,167.0,73.8
836,77.5,67.2,78.7,163.0,47.8
837,81.5,78.5,79.7,163.6,58.3
838,95.6,91.6,83.5,171.4,84.9
839,92.7,85.4,85.3,170.2,73.2
840,85.5,77.8,78.0,159.0,60.9
841,90.0,77.1,79.5,164.3,65.4
842,94.6,89.7,86.8,176.9,83.2
843,88.2,82.2,74.5,154.9,59.1
844,97.3,93.5,69.8,153.3,69.5
845,84.8,82.8,76.8,159.2,60.9
846,90.3,84.1,77.8,160.9,65.0
847,81.5,75.4,73.9,156.9,55.0
848,88.3,86.5,75.5,158.6,65.9
849,90.2,82.7,75.7,157.4,70.1
850,93.0,88.7,74.7,161.7,68.9
851,86.6,83.6,79.2,158.9,60.7
852,93.1,91.7,86.4,167.9,73.6
853,82.6,73.9,83.2,170.0,56.4
854,84.7,77.9,75.4,162.3,56.6
855,85.7,77.5,82.1,167.7,68.1
856,92.0,86.0,76.9,159.8,66.0
857,78.4,70.0,80.7,162.5,53.6
858,84.0,81.2,86.1,168.5,64.7
859,102.5,90.8,78.7,168.5,77.6
860,79.4,73.3,82.3,162.3,56.3
861,94.5,90.4,82.8,167.4,67.5
862,89.0,81.4,80.1,165.3,60.4
863,95.7,87.2,74.1,158.7,54.2
864,100.8,98.0,76.5,159.5,66.4
865,99.8,104.6,72.3,156.3,74.4
866,90.9,84.1,79.6,167.4,62.1
867,98.2,82.4,61.7,143.9,58.5
868,101.8,95.5,82.2,171.8,81.0
